period,wait_min
PRE,1.0109748088225414
PRE,1.6817465151206221
PRE,3.0864686470543985
PRE,1.0688427915490712
PRE,4.114152698843298
PRE,1.845124914124704
PRE,2.324175110058582
PRE,5.321385865252649
PRE,4.694472269204569
PRE,7.131052014961686
PRE,5.679006541944195
PRE,2.9130900865454143
PRE,1.0944944253103217
PRE,8.73912979850602
PRE,5.286242357449396
PRE,1.5591536792192162
PRE,1.0227104831738734
PRE,5.208990145890731
PRE,1.2219730307780163
PRE,3.990981328416149
PRE,6.937783520882933
PRE,3.1061198364394356
PRE,3.559521580087291
PRE,3.3868802662351345
PRE,4.3045893823198975
PRE,4.56697639758451
PRE,4.81538172249545
PRE,3.9584790416113744
PRE,3.8753834492903327
PRE,3.0951644210070777
PRE,2.417384780513752
PRE,0.8069331933266586
PRE,5.018857329109625
PRE,4.908090853540186
PRE,1.630028263575646
PRE,3.2658028114826143
PRE,1.4190382276483307
PRE,8.307580692772722
PRE,1.761013312493902
PRE,2.7808036493521255
PRE,0.6789198232460716
PRE,2.1452050522846404
PRE,1.4217913512463451
PRE,5.196703270725951
PRE,3.01224746999878
PRE,5.639659721807256
PRE,3.989666062309956
PRE,2.5191499456400646
PRE,1.550387847112002
PRE,2.739393588210825
PRE,2.9191322312532773
PRE,2.679510928260898
PRE,2.9831183565855595
PRE,3.716713625154407
PRE,9.27730661411971
PRE,3.037491163916175
PRE,4.195912152703112
PRE,7.630579195985291
PRE,3.447519734206905
PRE,1.7667840117350728
PRE,6.536534003446455
PRE,3.368559043572433
PRE,3.329558602914358
PRE,1.347641976528305
PRE,2.3987699880268294
PRE,8.279486897208503
PRE,2.723032939427628
PRE,3.9134625424286047
PRE,6.409443918854962
PRE,1.8202455876008623
PRE,0.18329879215850203
PRE,6.851166173665954
PRE,3.6527178737752846
PRE,3.768656597671133
PRE,0.4270463524914342
PRE,4.76632588400161
PRE,1.6837611219535136
PRE,3.351914868671347
PRE,1.2212665851536806
PRE,1.5773623190541297
PRE,3.0959709642504576
PRE,3.1960003605375498
PRE,1.9617556114871566
PRE,6.405280027433356
PRE,3.0714103083334914
PRE,6.823309533868533
PRE,4.231083847212595
PRE,3.931562168708453
PRE,7.41503695483687
PRE,4.873162695419699
PRE,7.314365278407513
PRE,4.164614221135652
PRE,1.3037266483888281
PRE,2.9293748394364654
PRE,1.4017824041058933
PRE,3.7712303061339227
PRE,3.775609359001966
PRE,6.738471980929944
PRE,1.5512714312292037
PRE,0.3583416313671516
PRE,5.162349422245365
PRE,3.0175873731535403
PRE,8.154083231909777
PRE,5.70026056716826
PRE,1.9847692182218686
PRE,1.2111197905702333
PRE,2.3915651685638664
PRE,2.167989055346398
PRE,5.952040040755733
PRE,4.090554833473545
PRE,1.7157152014604
PRE,1.2507769567243536
PRE,1.4641651032457272
PRE,1.7167413628437223
PRE,1.6408464456588847
PRE,8.51818386698612
PRE,10.140301361924097
PRE,1.2838403427180047
PRE,2.42802847103731
PRE,5.545544701968158
PRE,4.853706249998818
PRE,5.338144970474272
PRE,1.741154665533124
PRE,3.673989389748984
PRE,6.392572381314038
PRE,4.570174635834432
PRE,2.5746875452760163
PRE,1.3534182383596782
PRE,0.37265257986394024
PRE,12.329866645380712
PRE,3.291580731935169
PRE,1.8517718974153226
PRE,1.4489122450983007
PRE,2.527190926348046
PRE,3.689375904617057
PRE,2.5208496462228442
PRE,6.7934168018795145
PRE,2.1554167529953148
PRE,6.858645586163091
PRE,4.951171965197203
PRE,5.884516188179414
PRE,1.1448565199548137
PRE,0.4871181790999368
PRE,10.103327683786627
PRE,5.467973965437263
PRE,1.4836221505466824
PRE,3.531340722347744
PRE,2.0356433211367806
PRE,0.8065110476996219
PRE,2.2483850330887716
PRE,2.972360828588896
PRE,3.696975253851546
PRE,4.097177500246373
PRE,3.8213634354484056
PRE,1.9990179082236157
PRE,2.1704677275985773
PRE,0.08220905777242048
PRE,0.7512509035926525
PRE,1.970314200974146
PRE,5.110055985402704
PRE,1.7175297348932865
PRE,1.252656748420867
PRE,4.034419887836934
PRE,0.6982272355932415
PRE,4.405069133595978
PRE,3.4121718523777824
PRE,5.451973511959897
PRE,2.0465397210768415
PRE,3.3835931537222734
PRE,1.6316223839003081
PRE,4.851909914138853
PRE,2.220346373038506
PRE,4.225816727953444
PRE,4.753671072144202
PRE,9.450312777673624
PRE,1.1999378568516927
PRE,2.5993972239007976
PRE,6.068912933689402
PRE,7.907041504788981
PRE,9.53380559359136
PRE,6.580790461905385
PRE,4.068355756354532
PRE,4.531907290247627
PRE,2.80163016600673
PRE,3.807047567427049
PRE,1.8880697896798304
PRE,3.2616066007252913
PRE,5.176911644837165
PRE,1.9245065561935975
PRE,2.3110347040731103
PRE,1.4742445717269446
PRE,1.476222658768501
PRE,3.408620501893269
PRE,2.197914512148979
PRE,1.2454180471444154
PRE,8.83521100135681
PRE,4.695524906611139
PRE,2.4732418510685608
PRE,4.595743759076152
PRE,10.779048035513945
PRE,2.771160331774771
PRE,8.96834335427822
PRE,2.3041979950173213
PRE,1.5975375020195897
PRE,4.180241489615311
PRE,0.3729749390255256
PRE,1.3697916199106681
PRE,5.7162416781402765
PRE,2.355264958465316
PRE,4.1922067123965725
PRE,1.3444355593052846
PRE,6.7798941781592985
PRE,3.2942664652817575
PRE,3.416566513515403
PRE,4.374640522562169
PRE,2.5005506321528936
PRE,4.538480784831629
PRE,6.922806082772938
PRE,0.6649456165514791
PRE,2.6486813645660527
